"PIN","sex","age","tipiE1","tipiA2r","tipiC3","tipiN4","tipiO5","tipiE6r","tipiA7","tipiC8r","tipiN9r","tipiO10r","extra","agre","consc","neuro","open","shock","shockCause","pMoral","preShare","postShare","guilt"
1,"0",19,3,3,5,2,4,3,5,6,3,4,3,4,5.5,2.5,4,"2","1","1",5,8,6
2,"0",18,5,4,4,5,5,3,4,2,2,4,4,4,3,3.5,4.5,"2","1","1",6,10,6
3,"0",20,1,4,4,4,4,5,3,2,5,2,3,3.5,3,4.5,3,"2","1","1",4,8,5
4,"0",19,5,4,3,5,4,6,5,5,5,3,5.5,4.5,4,5,3.5,"2","1","1",3,7,7
5,"0",21,4,4,5,5,3,4,3,4,6,3,4,3.5,4.5,5.5,3,"2","1","1",7,10,6
6,"0",21,4,2,3,2,3,5,3,5,2,4,4.5,2.5,4,2,3.5,"2","1","1",5,9,5
7,"0",20,4,4,4,4,4,4,3,6,4,5,4,3.5,5,4,4.5,"2","1","1",6,10,6
8,"0",21,4,6,4,4,1,3,7,5,2,3,3.5,6.5,4.5,3,2,"2","1","1",4,8,6
9,"0",22,2,7,4,5,4,4,3,3,3,4,3,5,3.5,4,4,"2","1","1",4,8,7
10,"0",21,3,3,3,4,3,5,4,4,4,5,4,3.5,3.5,4,4,"2","1","1",3,8,7
11,"0",22,4,3,2,3,5,4,4,3,4,6,4,3.5,2.5,3.5,5.5,"2","1","1",5,9,5
12,"0",20,3,6,3,7,3,4,3,5,5,5,3.5,4.5,4,6,4,"2","1","1",4,9,6
13,"0",18,4,5,3,5,5,5,5,4,3,6,4.5,5,3.5,4,5.5,"2","1","1",3,7,6
14,"0",19,5,4,6,5,2,4,2,6,6,3,4.5,3,6,5.5,2.5,"2","1","1",3,7,5
15,"0",20,4,3,4,2,3,6,2,3,3,6,5,2.5,3.5,2.5,4.5,"2","1","1",5,8,7
16,"0",20,4,3,3,5,5,4,3,4,6,7,4,3,3.5,5.5,6,"2","1","1",5,9,6
17,"0",21,3,5,5,6,3,5,5,5,4,2,4,5,5,5,2.5,"2","1","1",3,7,7
